user,anomaly_score,anomaly_label,is_anomalous
AAE0190,0.20348223,1,0
AAF0535,0.09675805,1,0
AAF0791,0.206405974,1,0
AAL0706,0.195222796,1,0
AAM0658,0.071940994,1,0
AAN0823,0.199302966,1,0
AAS0442,0.103370358,1,0
AAV0450,0.199165836,1,0
AAW0353,0.204495653,1,0
ABC0174,0.009802612,1,0
ABC0253,0.209116634,1,0
ABH0663,0.206390473,1,0
ABM0845,0.184383923,1,0
ABN0239,0.215162457,1,0
ACC0042,0.055848096,1,0
ACV0812,0.155478661,1,0
ADC0391,0.201110251,1,0
ADD0846,0.195917573,1,0
ADF0397,0.214367073,1,0
AES0827,0.195672693,1,0
AGB0186,0.203442587,1,0
AGB0643,0.204792659,1,0
AHC0142,0.147569482,1,0
AHD0848,0.063678437,1,0
AHG0634,0.16549833,1,0
AHM0410,0.103907967,1,0
AIB0948,0.012458126,1,0
AIH0675,0.218930146,1,0
AIM0627,0.188143806,1,0
AIP0394,0.187639424,1,0
AIP0982,0.044437663,1,0
AIS0405,0.200999479,1,0
AJC0840,0.195817762,1,0
AJD0074,0.095275735,1,0
AJF0370,-0.205251401,-1,1
AJH0175,0.127397462,1,0
AJL0462,0.165973784,1,0
AJN0607,0.086970025,1,0
AJP0723,0.199827327,1,0
AJR0319,0.053197897,1,0
AJR0932,0.055503912,1,0
AKC0924,0.218825718,1,0
AKF0709,0.195204025,1,0
AKH0758,0.203845012,1,0
AKK0329,0.192722504,1,0
AKR0057,0.124744024,1,0
AKW0167,0.211196631,1,0
ALB0892,0.120047875,1,0
ALC0788,0.19863906,1,0
ALD0529,0.192504803,1,0
ALD0544,0.212780254,1,0
ALH0402,0.218078204,1,0
AMD0077,0.143147621,1,0
AMH0464,0.198677979,1,0
AMH0794,0.219007676,1,0
AMJ0297,0.198555559,1,0
AMM0014,0.132951972,1,0
AMR0318,0.123105369,1,0
AMR0400,0.214606177,1,0
AMV0036,0.190003514,1,0
AMW0392,0.117252587,1,0
ANM0123,0.047909484,1,0
ANP0555,0.216348614,1,0
ANT0430,0.20286775,1,0
AOB0019,0.21219835,1,0
AOK0844,0.003505095,1,0
AOS0987,0.197250354,1,0
APG0307,0.200204352,1,0
AQD0820,0.21654919,1,0
ARA0252,0.212381577,1,0
ARB0834,0.17264443,1,0
ARB0881,0.200601961,1,0
ARD0509,0.196660285,1,0
ARL0034,0.203008733,1,0
ASB0796,0.201607027,1,0
ASD0577,0.197036686,1,0
ASG0048,0.201215319,1,0
ASG0692,0.218288221,1,0
ASL0378,0.213004686,1,0
ASM0575,0.189438924,1,0
ASS0206,0.198529944,1,0
ASS0517,0.192390285,1,0
ASV0946,0.18270142,1,0
ATE0869,-0.054825541,-1,1
ATF0274,0.206089685,1,0
ATP0662,0.06721213,1,0
AVM0947,-0.043658352,-1,1
AWM0764,0.202904113,1,0
BAH0875,0.155712011,1,0
BAJ0654,0.039934358,1,0
BAK0964,0.199353943,1,0
BAL0044,-0.154092533,-1,1
BAM0611,0.164383881,1,0
BAM0636,0.205309019,1,0
BBG0325,0.117644163,1,0
BBH0810,0.212459632,1,0
BBS0039,0.080172461,1,0
BBS0422,0.090718228,1,0
BCB0679,0.177187112,1,0
BCM0653,0.20188705,1,0
BCR0581,0.176136289,1,0
BDB0453,0.167966576,1,0
BDI0533,-0.008954019,-1,1
BDV0168,0.070508278,1,0
BEC0505,0.192492581,1,0
